id,x,y
5455,4.8597393,-3.452273
5690,5.4040513,2.4287179
5624,5.3883734,2.4631336
5861,5.4016542,2.4198902
5918,6.6323047,-4.9275312
5446,4.871909,-3.413402
5701,5.643992,2.544665
5780,5.615128,-3.6654255
5910,5.6216187,2.5475774
5644,5.4019046,2.42442
5770,5.33419,-3.6283107
5636,7.5280366,-5.3156633
5791,5.684385,2.5973186
5467,5.398766,2.4109464
5830,5.5676837,2.4281611
5828,5.4409966,2.4371214
5809,5.385988,2.422195
5688,5.3770413,2.4247653
5679,5.390082,2.4321177
5599,5.543829,-3.6699305
5721,4.8874965,-3.4559505
5474,5.1044126,-3.5357811
5683,5.3990684,2.4001234
5922,5.3645473,2.41394
5565,4.9725084,-3.4633274
5904,4.921625,-3.194336
5612,5.3959684,2.4362397
5773,4.709621,-3.379995
5630,5.389076,2.40249
5793,5.383524,2.413503
5602,5.053712,-3.512414
5759,10.951607,-10.006445
5464,6.373682,-4.8812857
5783,6.6476703,-4.1128693
5882,5.473677,2.5423563
5483,5.913507,-3.6751678
5623,7.5339675,-4.948821
5858,5.6795373,-3.49821
5928,7.1608133,-4.1406684
5584,6.132622,-3.8349023
5917,5.3523326,2.4179468
5747,5.37007,2.4449477
5491,5.344625,-3.9014354
5736,5.511499,2.4828293
5439,5.5570545,2.434297
5628,5.3660274,2.3902748
5545,5.4442163,-3.6131794
5754,5.7901196,2.4579864
5586,6.069699,-3.6218877
5757,5.347886,2.4464273
5473,6.7147746,-4.877633
5854,5.334668,2.4243393
5574,5.4289713,-3.6110044
5519,6.040455,-4.014554
5509,5.6713967,-3.6756003
5551,5.8469563,-3.742972
5746,5.500793,2.5182605
5897,5.015445,-3.3737912
5466,4.967852,-3.4683893
5907,4.889948,-3.396888
5888,5.6250815,2.4935064
5500,5.5302286,-3.6216686
5930,4.871874,-3.371219
5715,5.3344407,2.4266086
5764,6.9463763,-5.0994697
5581,5.0172696,-3.4875624
5702,5.3356285,2.4129114
5839,5.3523765,2.3890965
5758,5.318865,2.405053
5911,5.2603207,-3.445667
5935,5.3452725,2.4089663
5799,7.208166,-5.2515564
5714,5.323219,2.4123883
5461,4.7974553,-3.3383112
5524,6.120005,3.2530303
5913,11.101358,-8.976446
5538,6.197527,-4.188754
5575,5.439834,-3.6202722
5535,6.487502,-5.1131573
5903,6.49114,-4.230191
5739,5.5170927,2.8042936
5814,5.299237,2.4016626
5749,5.428724,2.4305787
5454,5.2769027,-3.540193
5650,5.554649,2.9246383
5530,5.397013,-3.6781487
5675,5.3830776,2.3859725
5893,5.2871895,2.5681255
5670,4.925771,-3.3760493
5669,5.616702,2.8944025
5552,5.6552253,-3.942415
5891,5.3039417,2.415181
5806,7.652275,-4.7680926
5803,5.801525,2.7723763
5820,5.480464,2.427857
5772,5.42947,-3.5878928
5580,7.3548713,-5.343459
5878,7.2559357,-5.291601
5441,5.4226465,-3.58692
5585,5.3149095,-3.5764422
5615,5.4787445,2.808092
5460,5.0094037,-3.453912
5638,5.304159,2.4062853
5884,7.5808015,-5.3625216
5654,5.321945,2.457744
5485,5.2553506,-3.5553799
5659,5.3412137,2.4493256
5890,7.854191,-5.168609
5459,5.3579764,2.3798165
5465,5.338918,2.4144256
5744,5.233622,2.4266777
5745,5.25149,2.4145207
5595,4.9174547,-3.4057996
5666,5.252813,2.4251037
5889,5.2098026,2.4083652
5506,5.1138783,-3.4540079
5600,5.072837,-3.4342089
5657,5.2185225,2.3939264
5812,5.4584627,2.443636
5750,5.2139664,2.394507
5880,5.201558,2.400919
5755,5.347253,2.4297543
5730,5.1666636,2.3798034
5631,5.216654,2.40229
5548,5.5175614,-3.6434379
5652,5.2127075,2.4014084
5497,4.917662,-3.3705747
5860,5.2096286,2.4071538
5544,6.2869725,-3.8414443
5532,9.820286,-7.2630057
5609,5.1678214,2.3528318
5874,6.6506634,-4.7350225
5774,4.978036,-3.4165874
5723,5.2183976,2.3958883
5898,5.212787,2.3863685
5842,5.197714,2.3873665
5686,5.2520537,2.3791013
5852,5.2058263,2.4053502
5488,4.8386774,-3.3350918
5836,7.4715047,-5.4054523
5934,5.205478,2.3817787
5724,5.5946107,-3.788609
5741,5.2749596,2.385786
5613,7.519063,-5.512611
5503,7.411681,-5.4039364
5614,5.204669,2.3716502
5434,5.1991057,2.3662257
5617,5.2131176,2.385825
5523,4.7643867,-3.2861855
5916,5.1110187,-3.3974168
5508,7.1798077,-5.0590177
5813,5.2031565,2.3897858
5511,5.132073,-3.474246
5522,7.1852765,-5.25734
5527,5.0895877,-3.4619703
5810,5.25693,2.3901408
5559,5.2532344,-3.488512
5478,5.0097094,-3.4571836
5643,5.2068987,2.3739927
5622,5.199424,2.3774533
5790,5.2121367,2.3852894
5818,5.3047714,2.373517
5781,4.9209666,-3.3359973
5681,5.195212,2.364179
5447,5.194256,-3.531707
5940,6.461401,2.9225993
5443,5.1024365,-3.4284241
5769,4.840958,-3.3151083
5847,5.478152,2.4276884
5515,5.554165,-3.6693718
5695,5.2178097,2.3862743
5843,5.232,2.3707013
5649,5.203366,2.4034278
5795,5.21048,2.3524837
5826,5.22387,2.3793533
5863,11.678157,9.512915
5902,7.5708113,-5.3913355
5518,7.4078307,-5.464207
5766,4.948974,-3.4393642
5920,5.0481114,-3.4972608
5634,8.12167,2.961858
5706,7.5378675,3.4345584
5456,7.6343594,-5.4877863
5637,7.440377,2.917883
5436,5.64235,2.5483754
5718,5.1526327,-3.4972413
5453,6.911021,-4.7253656
5765,5.2479806,-3.5096793
5693,6.2719626,2.7420402
5608,5.08562,-3.4895203
5853,8.512496,-6.079964
5767,4.8118396,-3.298753
5841,7.5707364,-5.520541
5831,5.4643216,2.4168332
5534,5.511982,2.41701
5923,6.704363,-4.637489
5804,5.8956246,2.528985
5775,5.079125,-3.462842
5725,7.099297,-4.9910493
5502,5.0732083,-3.4516945
5635,5.481907,2.4159396
5798,5.211688,2.3478525
5550,5.3279357,-3.5414221
5849,5.2081633,2.3506107
5563,5.043651,-3.4550986
5713,5.1852026,2.3463857
5431,5.1933703,2.3522966
5601,5.184958,-3.506088
5476,5.02162,-3.37281
5856,5.2527533,2.350431
5823,5.366401,2.3813052
5680,5.2136183,2.3612592
5784,5.219056,-3.5414143
5815,5.4011526,2.3605356
5735,5.229897,2.3572361
5709,5.325207,2.356744
5811,5.2383842,2.3679097
5432,5.18531,2.3643737
5571,6.0567093,-3.7538443
5444,5.0045485,-3.4528549
5572,7.3966303,-4.6585727
5740,5.240364,2.35932
5835,-16.152756,2.1301577
5708,8.049431,3.49984
5678,5.6808085,2.6937935
5876,8.022104,3.6701615
5796,6.8899302,3.0132158
5857,5.8080025,2.7770274
5564,7.0001707,-4.246799
5512,5.997543,-4.414292
5629,5.791274,2.6544476
5646,5.692653,2.7069266
5667,5.8793416,2.9758441
5731,5.907758,2.7496023
5653,5.563879,2.6441383
5529,5.3965273,-3.8517435
5751,5.4678535,2.573317
5936,5.6455746,-3.6957295
5668,5.585858,2.4533722
5556,5.7657137,-4.005852
5647,5.4471602,2.4568548
5862,5.4164886,2.5335402
5560,6.293211,-3.8556728
5607,5.3771615,-3.5476286
5673,5.6654754,2.5138738
5906,5.0372276,-3.5889037
5719,4.996653,-3.945665
5549,5.0661855,-3.471829
5821,5.4270396,2.4889991
5867,4.867632,-3.3738658
5487,4.9024267,-3.3719738
5782,4.8585997,-3.349749
5546,5.3778024,-3.6495018
5838,5.4227667,2.45468
5471,5.3704057,2.4170241
5914,5.371692,2.4196424
5694,5.470554,2.4275403
5606,7.2645283,-4.7844753
5738,5.450054,2.4650285
5553,5.528755,-3.8482914
5555,5.4494,-3.83209
5501,5.2673903,-3.6279762
5899,7.2640653,-5.30731
5756,5.310193,2.5037806
5794,5.396865,2.5099187
5905,5.566334,2.6426694
5664,5.379004,2.3862917
5449,5.3104258,-3.7735636
5864,5.3773394,2.3937526
5779,5.1450863,-3.4829917
5865,4.879618,-3.4357896
5493,6.5561857,-4.7156353
5482,5.1663027,-3.4097438
5716,5.374921,2.3988779
5490,5.3023534,-3.4950824
5816,5.37486,2.5167732
5561,5.6953297,-3.916023
5682,5.3748784,2.3904204
5760,5.2119823,-3.49168
5662,5.293347,2.503486
5539,5.5338244,-3.6629589
5587,5.2782006,-3.7995362
5687,5.420602,2.370998
5743,5.39614,2.5092516
5763,5.1743793,-3.5328794
5712,5.380776,2.5150838
5720,5.379341,2.5066679
5868,5.5291295,2.506393
5689,5.3020053,2.5001948
5808,5.168083,2.368317
5768,5.2686396,2.491539
5881,5.2690506,2.489182
5498,4.8550553,-3.3935437
5837,5.293406,2.4932268
5660,5.759582,2.7812395
5939,4.8361964,-3.3470116
5892,4.82042,-3.3393648
5869,4.7745643,-3.3515396
5604,5.063021,-3.4338706
5442,5.0535502,-3.5732539
5717,5.2291384,2.3565273
5626,5.2688494,2.5042984
5834,5.3769813,2.499726
5437,6.2280107,2.8689084
5582,5.3707056,-3.5654628
5875,4.9222236,-3.4066255
5699,5.283267,2.488974
5726,6.432461,-4.608601
5703,5.327217,2.5242012
5737,5.2993097,2.501344
5639,5.3942933,2.3740385
5554,4.7672086,-3.2974849
5896,5.2890005,2.48599
5621,5.2654424,2.4804227
5448,5.2538633,2.4878666
5879,5.278553,2.5075521
5915,7.4498453,-5.3935857
5570,5.0473747,-3.6216135
5895,4.815431,-3.3525934
5562,5.256126,-3.6574028
5734,5.6081038,2.501011
5787,4.8851876,-3.3877354
5932,5.241866,2.4703798
5462,4.9176946,-3.3996847
5753,5.2707734,2.5118036
5605,5.3019814,-3.65388
5866,4.7596397,-3.3003213
5894,5.2682,2.4438927
5470,4.759994,-3.351581
5510,4.961201,-3.4739869
5684,5.2158675,2.410929
5802,5.219199,2.429002
5494,8.363266,-6.1527195
5610,5.2100677,2.4644725
5789,4.8297415,-3.3954995
5788,12.4434805,7.852935
5513,5.1865,-3.4556487
5528,7.3925247,-5.017786
5674,5.1979814,2.4178522
5658,5.154489,-3.49996
5705,7.272491,3.8686006
5533,4.83555,-3.4006853
5616,7.090411,2.6798828
5536,5.0212975,-3.5172825
5577,4.9029436,-3.382324
5824,6.526387,2.684166
5486,7.4505816,-5.4651785
5883,7.027011,2.8933287
5671,6.089615,2.4622202
5558,5.104554,-3.6032388
5507,4.982666,-3.5747817
5887,5.8493004,2.4140937
5611,5.5325255,2.4696999
5871,4.8099036,-3.3555002
5700,5.696396,2.4787202
5531,4.8948255,-3.373768
5870,7.2024326,-5.3040977
5845,6.4628825,-4.6898613
5633,5.3701487,2.3924353
5908,5.3110046,2.3650508
5440,5.5457478,2.4975982
5921,5.4229765,2.375589
5927,7.6004906,-5.5003257
5504,5.0816174,-3.4125936
5526,5.149116,-3.472003
5901,5.648849,2.4726205
5877,4.8211837,-3.3100588
5576,4.8932323,-3.294786
5807,5.1286607,-3.5012054
5516,5.1913533,-3.5796793
5785,5.444317,-3.3204517
5521,7.036145,-4.9693913
5618,5.324981,2.3705716
5480,5.8653173,-3.872406
5727,5.3990703,2.3777404
5543,4.851616,-3.295812
5469,4.782441,-3.429261
5919,5.3392715,2.4166818
5801,5.0152836,-3.5273232
5452,7.9524274,-5.6963625
5844,7.0403976,-4.8212843
5569,5.3933296,-3.6324227
5938,5.34979,2.357102
5909,5.2993183,2.405767
5517,8.282541,-6.0920744
5590,5.3919115,2.3929424
5692,5.313002,2.3736966
5542,5.0470114,-3.4707847
5722,5.3204494,2.3868303
5463,8.625961,-6.030928
5597,5.027097,-3.4927619
5728,5.324938,2.3920236
5492,5.286573,-3.5871632
5619,5.313905,2.3855171
5525,5.615453,-3.7218275
5859,5.352526,2.3980556
5762,4.8325424,-3.390186
5832,5.3175454,2.3815916
5800,5.0123587,-3.469228
5583,5.197916,-3.5517538
5817,5.252453,2.3627925
5541,5.107912,-3.5625398
5677,5.229587,2.3714335
5592,4.837461,-3.4331193
5632,7.822914,-5.375908
5797,4.5612755,-3.2228951
5484,5.0585213,-3.503006
5748,5.3594894,2.364072
5707,5.2575264,2.3696024
5840,5.3553286,2.4771464
5505,4.7480693,-3.3484893
5776,7.456445,-5.331039
5733,5.361295,2.377395
5450,7.8047533,-5.614884
5672,5.200554,2.362289
5825,5.2719016,2.3887134
5458,4.753316,-3.3587937
5589,4.8902264,-3.3882787
5819,5.1826615,-3.515382
5596,4.8596625,-3.3876646
5697,5.268479,2.3798416
5912,5.2906227,2.3586729
5698,5.214072,2.367605
5648,5.4285603,2.3958337
5792,5.271533,2.3823009
5655,5.326087,2.4017599
5742,5.310308,2.3641508
5481,4.9302373,-3.4422505
5691,5.282504,2.3727982
5573,5.5664253,-3.6197782
5591,5.103542,-3.5245113
5931,6.7639546,-4.72616
5704,5.36693,2.3677921
5567,5.445568,-3.6252346
5477,4.8390183,-3.3940473
5778,4.827358,-3.3749127
5752,5.3314724,2.3767297
5468,10.289985,5.4968624
5732,5.5305533,2.5635324
5435,-22.142168,3.3496485
5645,8.175642,4.6218505
5710,7.8980317,3.891883
5937,4.9673805,-3.5738873
5651,10.621318,5.739796
5829,7.55518,3.886465
5761,9.3243,-6.07063
5499,5.013005,-3.4639986
5933,5.7587442,3.1565301
5640,5.6053085,2.6267335
5711,6.236267,3.141633
5925,6.0501356,2.7374046
5850,5.5986233,2.69429
5433,5.6466765,2.601986
5540,7.5781054,-4.972523
5833,5.731928,2.7581754
5627,5.4883423,2.5647135
5855,6.8586316,2.756556
5846,7.6978946,-5.249842
5848,5.7978277,2.6951795
5924,5.68636,-3.6120782
5900,10.883207,8.91724
5873,7.687359,3.1091838
5872,7.047077,-3.9452386
5594,6.4897165,-3.6496456
5885,6.372624,3.6014812
5514,5.5796824,-3.943987
5489,7.340508,-5.2168355
5665,5.507093,2.5046394
5886,5.445838,2.4919903
5685,5.440131,2.4847808
5520,7.607739,-5.704043
5661,5.4136233,2.4867096
5593,5.1564403,-3.585007
5729,5.4460187,2.4925432
5445,5.471675,-3.5818114
5566,8.016496,-5.6672864
5663,5.4408584,2.5048406
5588,4.9232306,-3.3117993
5568,5.4562616,-3.3651497
5625,6.292579,3.0809605
5475,4.922197,-3.5319428
5579,4.8908587,-3.4997516
5496,5.4341063,2.5075226
5578,5.0008087,-3.5095925
5929,7.887391,-5.378818
5696,5.4077063,2.4704041
5851,7.558765,-5.0154896
5438,5.432097,2.4612803
5479,5.3602457,-3.680925
5598,5.233564,-3.6103985
5472,7.7984405,-5.801564
5620,5.406506,2.4532883
5603,5.014426,-3.531126
5457,5.0155077,-3.3299172
5537,5.210597,-3.6183522
5786,7.275051,-4.9716372
5656,4.9505444,-3.4895005
5451,6.9450035,-4.667441
5547,5.4047055,-3.6382225
5676,5.3968797,2.4525406
5557,4.8860126,-3.4679637
5822,5.4034758,2.4784489
5777,4.839509,-3.4477103
5827,5.5456147,2.4434586
5642,6.4709907,-4.3948345
5495,6.740723,-4.9976583
5926,5.410457,2.453307
5641,5.5250325,2.448703
5805,5.2805223,-3.4351807
5771,8.436493,-6.075412
